Function,Variant,Run,Best
F1,IFPOA-X (full),1,2.062837e-03
F1,IFPOA-X (full),2,9.207661e-02
F1,IFPOA-X (full),3,7.568795e-02
F1,IFPOA-X (full),4,5.247428e-02
F1,IFPOA-X (full),5,1.271611e-01
F1,IFPOA-X (full),6,1.261397e-01
F1,IFPOA-X (full),7,8.553477e+00
F1,IFPOA-X (full),8,2.449140e+00
F1,IFPOA-X (full),9,1.729961e-04
F1,IFPOA-X (full),10,1.182443e-01
F1,IFPOA-X (full),11,5.167263e+00
F1,IFPOA-X (full),12,9.151188e-02
F1,IFPOA-X (full),13,5.935352e+00
F1,IFPOA-X (full),14,6.955852e-01
F1,IFPOA-X (full),15,6.365446e+00
F1,IFPOA-X (full),16,1.534072e+00
F1,IFPOA-X (full),17,4.583180e-03
F1,IFPOA-X (full),18,1.551438e-02
F1,IFPOA-X (full),19,6.670205e-01
F1,IFPOA-X (full),20,4.140586e+00
F2,IFPOA-X (full),1,2.118837e-02
F2,IFPOA-X (full),2,1.659209e-02
F2,IFPOA-X (full),3,7.377428e-04
F2,IFPOA-X (full),4,4.242962e-01
F2,IFPOA-X (full),5,4.784794e-01
F2,IFPOA-X (full),6,6.920285e-03
F2,IFPOA-X (full),7,2.339816e-01
F2,IFPOA-X (full),8,1.784970e-01
F2,IFPOA-X (full),9,2.569431e-02
F2,IFPOA-X (full),10,3.842091e-02
F2,IFPOA-X (full),11,9.378689e-03
F2,IFPOA-X (full),12,3.388554e-02
F2,IFPOA-X (full),13,3.326462e-01
F2,IFPOA-X (full),14,8.857529e-02
F2,IFPOA-X (full),15,4.293665e-03
F2,IFPOA-X (full),16,1.515266e-02
F2,IFPOA-X (full),17,1.887703e-01
F2,IFPOA-X (full),18,2.370353e-01
F2,IFPOA-X (full),19,2.232052e-02
F2,IFPOA-X (full),20,2.394335e-03
F3,IFPOA-X (full),1,2.336886e+03
F3,IFPOA-X (full),2,1.044056e+03
F3,IFPOA-X (full),3,1.320714e+02
F3,IFPOA-X (full),4,9.492652e+02
F3,IFPOA-X (full),5,2.009376e-01
F3,IFPOA-X (full),6,1.023453e+03
F3,IFPOA-X (full),7,1.352911e-04
F3,IFPOA-X (full),8,2.894568e+02
F3,IFPOA-X (full),9,7.222552e+01
F3,IFPOA-X (full),10,1.001822e-01
F3,IFPOA-X (full),11,1.693212e+04
F3,IFPOA-X (full),12,1.370664e+03
F3,IFPOA-X (full),13,2.614497e+01
F3,IFPOA-X (full),14,1.997212e+02
F3,IFPOA-X (full),15,7.202898e+02
F3,IFPOA-X (full),16,2.908562e+03
F3,IFPOA-X (full),17,4.190707e+03
F3,IFPOA-X (full),18,1.679193e+03
F3,IFPOA-X (full),19,1.232333e+03
F3,IFPOA-X (full),20,5.822195e+03
F4,IFPOA-X (full),1,1.329278e+00
F4,IFPOA-X (full),2,8.952560e-01
F4,IFPOA-X (full),3,4.068534e+00
F4,IFPOA-X (full),4,3.661383e+00
F4,IFPOA-X (full),5,2.918563e+00
F4,IFPOA-X (full),6,1.448061e+00
F4,IFPOA-X (full),7,2.605664e+00
F4,IFPOA-X (full),8,3.784692e+00
F4,IFPOA-X (full),9,4.216550e+00
F4,IFPOA-X (full),10,2.219916e+00
F4,IFPOA-X (full),11,8.009866e+00
F4,IFPOA-X (full),12,2.382002e+00
F4,IFPOA-X (full),13,1.022429e+01
F4,IFPOA-X (full),14,4.270126e+00
F4,IFPOA-X (full),15,1.825003e+00
F4,IFPOA-X (full),16,5.243182e+00
F4,IFPOA-X (full),17,8.796084e+00
F4,IFPOA-X (full),18,9.094967e+00
F4,IFPOA-X (full),19,6.755881e+00
F4,IFPOA-X (full),20,7.797516e+00
F5,IFPOA-X (full),1,3.563325e+01
F5,IFPOA-X (full),2,2.917991e+01
F5,IFPOA-X (full),3,2.897904e+01
F5,IFPOA-X (full),4,2.953815e+01
F5,IFPOA-X (full),5,2.898704e+01
F5,IFPOA-X (full),6,2.903767e+01
F5,IFPOA-X (full),7,2.898642e+01
F5,IFPOA-X (full),8,2.899485e+01
F5,IFPOA-X (full),9,2.899344e+01
F5,IFPOA-X (full),10,2.900826e+01
F5,IFPOA-X (full),11,5.134000e+01
F5,IFPOA-X (full),12,2.897736e+01
F5,IFPOA-X (full),13,2.943976e+01
F5,IFPOA-X (full),14,4.377804e+01
F5,IFPOA-X (full),15,2.947216e+01
F5,IFPOA-X (full),16,2.899924e+01
F5,IFPOA-X (full),17,2.899471e+01
F5,IFPOA-X (full),18,2.895290e+01
F5,IFPOA-X (full),19,2.907355e+01
F5,IFPOA-X (full),20,2.932759e+01
F6,IFPOA-X (full),1,0.000000e+00
F6,IFPOA-X (full),2,2.000000e+00
F6,IFPOA-X (full),3,2.000000e+00
F6,IFPOA-X (full),4,0.000000e+00
F6,IFPOA-X (full),5,1.000000e+00
F6,IFPOA-X (full),6,0.000000e+00
F6,IFPOA-X (full),7,1.000000e+00
F6,IFPOA-X (full),8,1.200000e+01
F6,IFPOA-X (full),9,6.000000e+00
F6,IFPOA-X (full),10,7.000000e+00
F6,IFPOA-X (full),11,0.000000e+00
F6,IFPOA-X (full),12,5.000000e+00
F6,IFPOA-X (full),13,0.000000e+00
F6,IFPOA-X (full),14,1.000000e+00
F6,IFPOA-X (full),15,0.000000e+00
F6,IFPOA-X (full),16,5.000000e+00
F6,IFPOA-X (full),17,1.200000e+01
F6,IFPOA-X (full),18,0.000000e+00
F6,IFPOA-X (full),19,0.000000e+00
F6,IFPOA-X (full),20,0.000000e+00
F7,IFPOA-X (full),1,1.185855e-01
F7,IFPOA-X (full),2,2.416763e-02
F7,IFPOA-X (full),3,5.855688e-02
F7,IFPOA-X (full),4,1.437266e-02
F7,IFPOA-X (full),5,1.573765e-02
F7,IFPOA-X (full),6,4.391521e-02
F7,IFPOA-X (full),7,6.471917e-03
F7,IFPOA-X (full),8,5.526469e-02
F7,IFPOA-X (full),9,1.964880e-02
F7,IFPOA-X (full),10,4.250014e-02
F7,IFPOA-X (full),11,8.740849e-02
F7,IFPOA-X (full),12,6.579521e-02
F7,IFPOA-X (full),13,3.862271e-02
F7,IFPOA-X (full),14,4.057778e-02
F7,IFPOA-X (full),15,8.459765e-02
F7,IFPOA-X (full),16,1.153803e-02
F7,IFPOA-X (full),17,1.182723e-02
F7,IFPOA-X (full),18,4.090955e-02
F7,IFPOA-X (full),19,8.324597e-02
F7,IFPOA-X (full),20,3.799230e-02
F8,IFPOA-X (full),1,8.758653e+03
F8,IFPOA-X (full),2,8.298363e+03
F8,IFPOA-X (full),3,8.671650e+03
F8,IFPOA-X (full),4,8.565589e+03
F8,IFPOA-X (full),5,8.913310e+03
F8,IFPOA-X (full),6,8.992106e+03
F8,IFPOA-X (full),7,8.596753e+03
F8,IFPOA-X (full),8,8.662821e+03
F8,IFPOA-X (full),9,9.210595e+03
F8,IFPOA-X (full),10,8.736889e+03
F8,IFPOA-X (full),11,8.014777e+03
F8,IFPOA-X (full),12,8.866668e+03
F8,IFPOA-X (full),13,7.844070e+03
F8,IFPOA-X (full),14,8.845915e+03
F8,IFPOA-X (full),15,8.186575e+03
F8,IFPOA-X (full),16,8.929714e+03
F8,IFPOA-X (full),17,9.012249e+03
F8,IFPOA-X (full),18,8.135737e+03
F8,IFPOA-X (full),19,8.909718e+03
F8,IFPOA-X (full),20,8.907863e+03
F9,IFPOA-X (full),1,6.088536e-03
F9,IFPOA-X (full),2,1.702592e-03
F9,IFPOA-X (full),3,2.170650e+00
F9,IFPOA-X (full),4,1.164469e-01
F9,IFPOA-X (full),5,6.909387e-03
F9,IFPOA-X (full),6,6.765921e-03
F9,IFPOA-X (full),7,6.467095e-02
F9,IFPOA-X (full),8,1.586233e-03
F9,IFPOA-X (full),9,5.802480e-04
F9,IFPOA-X (full),10,1.884178e+00
F9,IFPOA-X (full),11,4.615635e+00
F9,IFPOA-X (full),12,2.344870e-02
F9,IFPOA-X (full),13,3.546533e+00
F9,IFPOA-X (full),14,3.283361e-02
F9,IFPOA-X (full),15,3.130415e-02
F9,IFPOA-X (full),16,1.671493e+01
F9,IFPOA-X (full),17,1.572361e-05
F9,IFPOA-X (full),18,2.674852e+00
F9,IFPOA-X (full),19,5.594164e-03
F9,IFPOA-X (full),20,1.369365e-01
F10,IFPOA-X (full),1,2.108413e-01
F10,IFPOA-X (full),2,1.011114e-01
F10,IFPOA-X (full),3,7.123786e-02
F10,IFPOA-X (full),4,1.074555e+00
F10,IFPOA-X (full),5,5.377723e-01
F10,IFPOA-X (full),6,1.188477e-01
F10,IFPOA-X (full),7,9.622111e-01
F10,IFPOA-X (full),8,3.393908e-02
F10,IFPOA-X (full),9,4.706328e-01
F10,IFPOA-X (full),10,4.886550e-01
F10,IFPOA-X (full),11,9.825548e-01
F10,IFPOA-X (full),12,3.810936e-02
F10,IFPOA-X (full),13,3.461176e-03
F10,IFPOA-X (full),14,1.560410e+00
F10,IFPOA-X (full),15,1.615236e-01
F10,IFPOA-X (full),16,1.399074e-01
F10,IFPOA-X (full),17,2.906072e-03
F10,IFPOA-X (full),18,2.924078e-01
F10,IFPOA-X (full),19,1.481447e+00
F10,IFPOA-X (full),20,6.119204e-01
F11,IFPOA-X (full),1,1.913061e+00
F11,IFPOA-X (full),2,2.036283e-01
F11,IFPOA-X (full),3,1.033391e+00
F11,IFPOA-X (full),4,9.966798e-01
F11,IFPOA-X (full),5,1.976613e-01
F11,IFPOA-X (full),6,1.045126e+00
F11,IFPOA-X (full),7,9.563916e-01
F11,IFPOA-X (full),8,1.147421e+00
F11,IFPOA-X (full),9,4.313746e-01
F11,IFPOA-X (full),10,1.034130e+00
F11,IFPOA-X (full),11,5.044895e-01
F11,IFPOA-X (full),12,6.656654e-01
F11,IFPOA-X (full),13,1.253427e-01
F11,IFPOA-X (full),14,5.514053e-01
F11,IFPOA-X (full),15,4.061412e-01
F11,IFPOA-X (full),16,1.401332e+00
F11,IFPOA-X (full),17,1.768200e-01
F11,IFPOA-X (full),18,8.071875e-04
F11,IFPOA-X (full),19,1.042129e+00
F11,IFPOA-X (full),20,7.709406e-02
F12,IFPOA-X (full),1,1.301470e+00
F12,IFPOA-X (full),2,1.313869e+00
F12,IFPOA-X (full),3,1.481295e+00
F12,IFPOA-X (full),4,1.545590e+00
F12,IFPOA-X (full),5,9.716192e-01
F12,IFPOA-X (full),6,1.061644e+00
F12,IFPOA-X (full),7,1.181949e+00
F12,IFPOA-X (full),8,1.330057e+00
F12,IFPOA-X (full),9,6.650222e+00
F12,IFPOA-X (full),10,9.812220e-01
F12,IFPOA-X (full),11,2.351398e+00
F12,IFPOA-X (full),12,1.193483e+00
F12,IFPOA-X (full),13,1.319493e+00
F12,IFPOA-X (full),14,1.177364e+00
F12,IFPOA-X (full),15,1.405457e+00
F12,IFPOA-X (full),16,1.952606e+00
F12,IFPOA-X (full),17,9.241923e-01
F12,IFPOA-X (full),18,1.325574e+00
F12,IFPOA-X (full),19,1.001485e+00
F12,IFPOA-X (full),20,9.795695e-01
F13,IFPOA-X (full),1,4.282643e+00
F13,IFPOA-X (full),2,3.799187e+00
F13,IFPOA-X (full),3,3.118878e+00
F13,IFPOA-X (full),4,3.202397e+00
F13,IFPOA-X (full),5,3.352977e+00
F13,IFPOA-X (full),6,3.314615e+00
F13,IFPOA-X (full),7,3.331428e+00
F13,IFPOA-X (full),8,2.883688e+00
F13,IFPOA-X (full),9,3.218594e+00
F13,IFPOA-X (full),10,3.113369e+00
F13,IFPOA-X (full),11,3.249488e+00
F13,IFPOA-X (full),12,3.055918e+00
F13,IFPOA-X (full),13,3.411569e+00
F13,IFPOA-X (full),14,4.137877e+00
F13,IFPOA-X (full),15,3.041477e+00
F13,IFPOA-X (full),16,3.041230e+00
F13,IFPOA-X (full),17,2.998259e+00
F13,IFPOA-X (full),18,2.976419e+00
F13,IFPOA-X (full),19,3.007011e+00
F13,IFPOA-X (full),20,2.967356e+00
F1,IFPOA-X (no OBL),1,2.153776e+04
F1,IFPOA-X (no OBL),2,1.501326e+04
F1,IFPOA-X (no OBL),3,1.133736e+04
F1,IFPOA-X (no OBL),4,1.942460e+04
F1,IFPOA-X (no OBL),5,2.083515e+04
F1,IFPOA-X (no OBL),6,1.937211e+04
F1,IFPOA-X (no OBL),7,2.139459e+04
F1,IFPOA-X (no OBL),8,1.798882e+04
F1,IFPOA-X (no OBL),9,1.811953e+04
F1,IFPOA-X (no OBL),10,1.826939e+04
F1,IFPOA-X (no OBL),11,2.159914e+04
F1,IFPOA-X (no OBL),12,2.495076e+04
F1,IFPOA-X (no OBL),13,1.332591e+04
F1,IFPOA-X (no OBL),14,1.620329e+04
F1,IFPOA-X (no OBL),15,2.224189e+04
F1,IFPOA-X (no OBL),16,1.949617e+04
F1,IFPOA-X (no OBL),17,1.814743e+04
F1,IFPOA-X (no OBL),18,1.533240e+04
F1,IFPOA-X (no OBL),19,1.933666e+04
F1,IFPOA-X (no OBL),20,2.469382e+04
F1,IFPOA-X (no JADE),1,4.214453e-08
F1,IFPOA-X (no JADE),2,5.904076e-11
F1,IFPOA-X (no JADE),3,1.500445e-08
F1,IFPOA-X (no JADE),4,8.067026e-09
F1,IFPOA-X (no JADE),5,7.678981e-12
F1,IFPOA-X (no JADE),6,1.001286e-06
F1,IFPOA-X (no JADE),7,1.869119e-07
F1,IFPOA-X (no JADE),8,8.940112e-10
F1,IFPOA-X (no JADE),9,1.676385e-09
F1,IFPOA-X (no JADE),10,1.631199e-08
F1,IFPOA-X (no JADE),11,3.509571e-06
F1,IFPOA-X (no JADE),12,1.559805e-06
F1,IFPOA-X (no JADE),13,3.651486e-09
F1,IFPOA-X (no JADE),14,9.877941e-07
F1,IFPOA-X (no JADE),15,1.817030e-05
F1,IFPOA-X (no JADE),16,6.154360e-07
F1,IFPOA-X (no JADE),17,5.739079e-07
F1,IFPOA-X (no JADE),18,6.015754e-11
F1,IFPOA-X (no JADE),19,4.715818e-11
F1,IFPOA-X (no JADE),20,1.652384e-10
F1,IFPOA-X (no Bandit),1,1.307492e+00
F1,IFPOA-X (no Bandit),2,5.310453e+00
F1,IFPOA-X (no Bandit),3,2.129996e-02
F1,IFPOA-X (no Bandit),4,2.723891e-01
F1,IFPOA-X (no Bandit),5,3.174883e-02
F1,IFPOA-X (no Bandit),6,4.929347e-02
F1,IFPOA-X (no Bandit),7,6.440298e-02
F1,IFPOA-X (no Bandit),8,1.558304e+01
F1,IFPOA-X (no Bandit),9,1.103414e+00
F1,IFPOA-X (no Bandit),10,4.082880e+00
F1,IFPOA-X (no Bandit),11,7.988915e-02
F1,IFPOA-X (no Bandit),12,5.830529e-03
F1,IFPOA-X (no Bandit),13,2.925973e-01
F1,IFPOA-X (no Bandit),14,4.478112e-05
F1,IFPOA-X (no Bandit),15,2.949882e+00
F1,IFPOA-X (no Bandit),16,7.677688e-01
F1,IFPOA-X (no Bandit),17,4.220527e-01
F1,IFPOA-X (no Bandit),18,2.953931e-01
F1,IFPOA-X (no Bandit),19,1.708488e-01
F1,IFPOA-X (no Bandit),20,1.809714e-05
F1,IFPOA-X (base/FPA),1,1.983205e+04
F1,IFPOA-X (base/FPA),2,1.894679e+04
F1,IFPOA-X (base/FPA),3,1.663256e+04
F1,IFPOA-X (base/FPA),4,2.547161e+04
F1,IFPOA-X (base/FPA),5,2.328663e+04
F1,IFPOA-X (base/FPA),6,2.263399e+04
F1,IFPOA-X (base/FPA),7,1.665100e+04
F1,IFPOA-X (base/FPA),8,2.102940e+04
F1,IFPOA-X (base/FPA),9,2.143828e+04
F1,IFPOA-X (base/FPA),10,1.858812e+04
F1,IFPOA-X (base/FPA),11,1.926110e+04
F1,IFPOA-X (base/FPA),12,1.730117e+04
F1,IFPOA-X (base/FPA),13,2.057138e+04
F1,IFPOA-X (base/FPA),14,2.232852e+04
F1,IFPOA-X (base/FPA),15,2.480854e+04
F1,IFPOA-X (base/FPA),16,2.349376e+04
F1,IFPOA-X (base/FPA),17,1.698563e+04
F1,IFPOA-X (base/FPA),18,2.000277e+04
F1,IFPOA-X (base/FPA),19,1.808413e+04
F1,IFPOA-X (base/FPA),20,1.603714e+04
F2,IFPOA-X (no OBL),1,2.299432e+02
F2,IFPOA-X (no OBL),2,5.412797e+02
F2,IFPOA-X (no OBL),3,7.011737e+01
F2,IFPOA-X (no OBL),4,3.747575e+03
F2,IFPOA-X (no OBL),5,7.595015e+04
F2,IFPOA-X (no OBL),6,1.035961e+02
F2,IFPOA-X (no OBL),7,4.804625e+03
F2,IFPOA-X (no OBL),8,1.431003e+03
F2,IFPOA-X (no OBL),9,6.442560e+01
F2,IFPOA-X (no OBL),10,2.396825e+02
F2,IFPOA-X (no OBL),11,1.395000e+03
F2,IFPOA-X (no OBL),12,1.723466e+03
F2,IFPOA-X (no OBL),13,1.648465e+02
F2,IFPOA-X (no OBL),14,3.855507e+02
F2,IFPOA-X (no OBL),15,1.796112e+02
F2,IFPOA-X (no OBL),16,5.053919e+03
F2,IFPOA-X (no OBL),17,6.739871e+01
F2,IFPOA-X (no OBL),18,4.626921e+01
F2,IFPOA-X (no OBL),19,7.555742e+01
F2,IFPOA-X (no OBL),20,6.589447e+02
F2,IFPOA-X (no JADE),1,2.931611e-08
F2,IFPOA-X (no JADE),2,5.244521e-05
F2,IFPOA-X (no JADE),3,8.464491e-06
F2,IFPOA-X (no JADE),4,3.436531e-07
F2,IFPOA-X (no JADE),5,1.100672e-06
F2,IFPOA-X (no JADE),6,1.940697e-05
F2,IFPOA-X (no JADE),7,3.556682e-05
F2,IFPOA-X (no JADE),8,1.459876e-06
F2,IFPOA-X (no JADE),9,9.619081e-08
F2,IFPOA-X (no JADE),10,4.359119e-05
F2,IFPOA-X (no JADE),11,1.261409e-07
F2,IFPOA-X (no JADE),12,3.858860e-05
F2,IFPOA-X (no JADE),13,1.334874e-05
F2,IFPOA-X (no JADE),14,4.827748e-07
F2,IFPOA-X (no JADE),15,1.169089e-06
F2,IFPOA-X (no JADE),16,2.463427e-06
F2,IFPOA-X (no JADE),17,1.644929e-04
F2,IFPOA-X (no JADE),18,8.934062e-05
F2,IFPOA-X (no JADE),19,6.521131e-07
F2,IFPOA-X (no JADE),20,6.772664e-05
F2,IFPOA-X (no Bandit),1,8.281338e-02
F2,IFPOA-X (no Bandit),2,3.157365e-02
F2,IFPOA-X (no Bandit),3,3.125335e-01
F2,IFPOA-X (no Bandit),4,3.987139e-01
F2,IFPOA-X (no Bandit),5,7.570722e-02
F2,IFPOA-X (no Bandit),6,9.297825e-02
F2,IFPOA-X (no Bandit),7,9.103897e-02
F2,IFPOA-X (no Bandit),8,8.504872e-02
F2,IFPOA-X (no Bandit),9,4.979852e-01
F2,IFPOA-X (no Bandit),10,9.636026e-02
F2,IFPOA-X (no Bandit),11,2.734569e-01
F2,IFPOA-X (no Bandit),12,4.590661e-02
F2,IFPOA-X (no Bandit),13,6.085984e-02
F2,IFPOA-X (no Bandit),14,1.760783e-01
F2,IFPOA-X (no Bandit),15,1.280581e-02
F2,IFPOA-X (no Bandit),16,8.293578e-02
F2,IFPOA-X (no Bandit),17,1.126493e-01
F2,IFPOA-X (no Bandit),18,6.104053e-02
F2,IFPOA-X (no Bandit),19,7.281652e-02
F2,IFPOA-X (no Bandit),20,1.450749e-03
F2,IFPOA-X (base/FPA),1,3.084194e+03
F2,IFPOA-X (base/FPA),2,1.299651e+02
F2,IFPOA-X (base/FPA),3,8.661426e+01
F2,IFPOA-X (base/FPA),4,1.861823e+02
F2,IFPOA-X (base/FPA),5,2.562949e+03
F2,IFPOA-X (base/FPA),6,8.849853e+01
F2,IFPOA-X (base/FPA),7,4.751336e+04
F2,IFPOA-X (base/FPA),8,8.295217e+01
F2,IFPOA-X (base/FPA),9,4.192457e+03
F2,IFPOA-X (base/FPA),10,8.412872e+03
F2,IFPOA-X (base/FPA),11,8.115475e+01
F2,IFPOA-X (base/FPA),12,1.605175e+02
F2,IFPOA-X (base/FPA),13,3.450274e+03
F2,IFPOA-X (base/FPA),14,1.954646e+02
F2,IFPOA-X (base/FPA),15,4.887389e+03
F2,IFPOA-X (base/FPA),16,2.039092e+02
F2,IFPOA-X (base/FPA),17,6.041052e+02
F2,IFPOA-X (base/FPA),18,9.044434e+01
F2,IFPOA-X (base/FPA),19,1.106460e+02
F2,IFPOA-X (base/FPA),20,1.051663e+02
F3,IFPOA-X (no OBL),1,6.838605e+04
F3,IFPOA-X (no OBL),2,6.191507e+04
F3,IFPOA-X (no OBL),3,5.317046e+04
F3,IFPOA-X (no OBL),4,5.809258e+04
F3,IFPOA-X (no OBL),5,5.555347e+04
F3,IFPOA-X (no OBL),6,5.486370e+04
F3,IFPOA-X (no OBL),7,4.351460e+04
F3,IFPOA-X (no OBL),8,8.532889e+04
F3,IFPOA-X (no OBL),9,4.771250e+04
F3,IFPOA-X (no OBL),10,4.561972e+04
F3,IFPOA-X (no OBL),11,4.955810e+04
F3,IFPOA-X (no OBL),12,7.238642e+04
F3,IFPOA-X (no OBL),13,5.189121e+04
F3,IFPOA-X (no OBL),14,4.088233e+04
F3,IFPOA-X (no OBL),15,5.406054e+04
F3,IFPOA-X (no OBL),16,5.778655e+04
F3,IFPOA-X (no OBL),17,5.651111e+04
F3,IFPOA-X (no OBL),18,5.731323e+04
F3,IFPOA-X (no OBL),19,4.933583e+04
F3,IFPOA-X (no OBL),20,6.105450e+04
F3,IFPOA-X (no JADE),1,4.584453e+03
F3,IFPOA-X (no JADE),2,2.289931e-05
F3,IFPOA-X (no JADE),3,4.386188e-01
F3,IFPOA-X (no JADE),4,4.542692e-04
F3,IFPOA-X (no JADE),5,3.876009e-07
F3,IFPOA-X (no JADE),6,3.879776e-08
F3,IFPOA-X (no JADE),7,7.915182e-07
F3,IFPOA-X (no JADE),8,3.156515e+00
F3,IFPOA-X (no JADE),9,1.536637e-04
F3,IFPOA-X (no JADE),10,3.327542e-01
F3,IFPOA-X (no JADE),11,1.894842e-05
